Campaigns,Budget,Impressions,Clicks,Spend,Orders,Sales
Campaign 124,₹100.00,1400,7,16.84,1,43.24
Campaign 184,₹100.00,1600,8,16,1,23.49
Campaign 122,₹100.00,2200,11,15.7,1,22.55
Campaign 181,₹130.00,1200,6,15.41,1,24.97
Campaign 259,₹10.00,2000,10,15.28,1,26.86
Campaign 326,₹100.00,1200,6,15.26,1,21.83
Campaign 20,₹8.00,1200,6,15.26,1,16.46
Campaign 228,₹130.00,2400,12,15.23,1,12.69
Campaign 98,₹25.00,1200,6,15.02,1,49.53
Campaign 268,₹130.00,2800,14,14.96,1,13.86
Campaign 226,₹100.00,1200,6,14.76,1,11.65
Campaign 166,₹11.00,1800,9,14.57,1,35.23
Campaign 223,₹100.00,1400,7,14.18,1,18.77
Campaign 140,₹15.60,1400,7,14.13,1,62.21
Campaign 296,₹100.00,2200,11,14.01,1,32.98
Campaign 141,₹100.00,1200,6,13.96,1,41.45
Campaign 6,₹5.00,1200,6,13.91,1,59.59
Campaign 100,₹130.00,1400,7,13.88,1,50.28
Campaign 220,₹100.00,1000,5,13.86,1,12.05
Campaign 312,₹100.00,3600,18,13.83,1,24.42
Campaign 334,₹10.00,2000,10,13.8,1,22.47
Campaign 188,₹8.00,3800,19,13.56,1,24.42
Campaign 275,₹162.50,1000,5,13.4,1,48.3
Campaign 234,₹130.00,1400,7,13.27,1,17.53
Campaign 23,₹12.00,1200,6,13.17,1,23.9
Campaign 116,₹100.00,2200,11,13.16,1,11.28
Campaign 115,₹20.00,2000,10,13.11,1,31.26
Campaign 235,₹16.82,1600,8,13.02,1,16.82
Campaign 13,₹12.00,2000,10,13,1,18.97
Campaign 246,₹100.00,1800,9,12.96,1,17.21
Campaign 60,₹10.00,1200,6,12.9,1,15.78
Campaign 331,₹15.00,1200,6,12.85,1,53.22
Campaign 139,₹10.00,2600,13,12.64,1,22.08
Campaign 333,₹100.00,3400,17,12.64,1,30.65
Campaign 285,₹130.00,1200,6,12.62,1,48.32
Campaign 307,₹130.00,1000,5,12.56,1,20.67
Campaign 258,₹130.00,1200,6,12.54,1,47.78
Campaign 110,₹100.00,1000,5,12.51,1,21.61
Campaign 304,₹100.00,1200,6,12.49,1,32.43
Campaign 118,₹100.00,1400,7,12.48,1,18.65
Campaign 182,₹96.42,1200,6,12.39,1,36.4
Campaign 202,₹20.00,3400,17,12.33,1,22.66
Campaign 3,₹10.00,2400,12,12.25,1,18.65
Campaign 45,₹10.00,1400,7,12.14,1,29.34
Campaign 67,₹20.00,2200,11,12.12,1,45.24
Campaign 249,₹130.00,3600,18,12.09,1,14.69
Campaign 72,₹25.00,2000,10,12.09,1,17.16
Campaign 101,₹10.00,1000,5,12.06,1,16.63
Campaign 43,₹10.00,1800,9,12.05,1,34.34
Campaign 196,₹100.00,1200,6,12.03,1,36.39
Campaign 99,₹7.00,1000,5,11.95,1,13.32
Campaign 144,₹40.00,2000,10,11.9,1,16.08
Campaign 323,₹130.00,3600,18,11.9,1,17.13
Campaign 292,₹15.00,3000,15,11.88,1,21.21
Campaign 146,₹10.00,2800,14,11.85,1,34.29
Campaign 311,₹100.00,1000,5,11.83,1,15.92
Campaign 154,₹15.00,1000,5,11.81,1,27.57
Campaign 318,₹100.00,3400,17,11.78,1,16.3
Campaign 179,₹150.00,1000,5,11.78,1,11.22
Campaign 25,₹100.00,3200,16,11.72,1,27.11
Campaign 95,₹100.00,1000,5,11.71,1,53.4
Campaign 81,₹200.00,1200,6,11.7,1,39.98
Campaign 306,₹100.00,1000,5,11.67,1,16.06
Campaign 287,₹15.00,1000,5,11.63,1,32.75
Campaign 274,₹12.00,1800,9,11.59,1,19.3
Campaign 269,₹100.00,1000,5,11.52,1,42.08
Campaign 50,₹10.00,3400,17,11.47,1,13.1
Campaign 319,₹25.00,1400,7,11.44,1,43.4
Campaign 200,₹10.00,1000,5,11.44,1,45.73
Campaign 294,₹15.00,1800,9,11.37,1,18.77
Campaign 135,₹12.00,1800,9,11.35,1,18.77
Campaign 178,₹12.00,1200,6,11.32,1,41.67
Campaign 132,₹50.00,3600,18,11.29,1,18.19
Campaign 204,₹100.00,1800,9,11.19,1,11.03
Campaign 183,₹100.00,1000,5,11.15,1,31.58
Campaign 55,₹20.00,2000,10,11.14,1,17.67
Campaign 303,₹100.00,1800,9,11.13,1,18.48
Campaign 198,₹130.00,1600,8,11.11,1,14.77
Campaign 31,₹50.00,1400,7,11.1,1,18.01
Campaign 224,₹100.00,1600,8,11.08,1,18.67
